Customer_ID,Name,Date_of_birth,Phone,Email,Segment_Code,Address_Street,Address_District,Address_City,Gender,Nationality,Industry_Code,ID_Type,ID_Number,ID_Issue_Date,ID_Issuer,Marital_Status,Income_Level,Branch_Code,Customer_Open_Date
CUS0000000001,PHAM VAN LINH,1999-08-03,0980781493,[email],ICU,SO 45 PHUONG TAN DINH,QUAN BINH THANH,DA NANG,Male,Other,IND04,"CMND","93318371",2016-04-04,Cong an TP. Ha Noi,Other,96353394,VN00000001,2019-12-07
CUS0000000002,PHAM VAN HUNG,1954-10-17,0584224439,[email],ICU,SO 45 PHUONG TAN DINH,QUAN 3,HA NOI,Male,Other,IND06,"CCCD","62494220",2016-12-18,Cong an TP. Ha Noi,Married,86333308,VN00000002,2023-01-14
CUS0000000003,LE QUOC HUNG,1957-07-13,0583956415,[email],ICU,SO 12 PHUONG BINH AN,QUAN 1,TP HO CHI MINH,Others,Việt Nam,IND04,"PASSPORT","26040487",2020-11-17,Cong an TP. Ha Noi,Married,73374801,VN00000003,2017-11-25
CUS0000000004,HOANG THI LINH,1977-10-18,0533100387,[email],ICU,SO 12 PHUONG BINH AN,QUAN 3,TP HO CHI MINH,Male,Việt Nam,IND01,"PASSPORT","00910218",2008-05-19,Cong an TP. Ha Noi,Married,65870915,VN00000004,2022-10-31
CUS0000000005,PHAM MINH LINH,1985-01-11,0504283941,[email],BCU,SO 78 PHUONG BEN NGHE,QUAN BINH THANH,TP HO CHI MINH,Others,Other,IND08,"CMND","55076653",2008-02-02,Cong an TP. Ha Noi,Single,44894866,VN00000005,2023-07-09
CUS0000000006,NGUYEN MINH LINH,1968-04-14,0027293105,[email],ICU,SO 12 PHUONG BINH AN,QUAN 1,TP HO CHI MINH,Male,Other,IND03,"CMND","87027244",2018-02-21,Cong an TP. Ha Noi,Married,48235296,VN00000006,2016-05-20
CUS0000000007,TRAN VAN HUONG,1979-04-01,0165851118,[email],ICU,SO 45 PHUONG TAN DINH,QUAN 1,DA NANG,Female,Việt Nam,IND01,"CCCD","25529191",2021-04-25,Cong an TP. Ha Noi,Married,82426450,VN00000007,2024-04-17
CUS0000000008,LE QUOC HUNG,1957-04-04,0324240413,[email],BCU,SO 12 PHUONG BINH AN,QUAN 1,TP HO CHI MINH,Female,Việt Nam,IND03,"CMND","51722699",2015-02-17,Cong an TP. Ha Noi,Single,24961055,VN00000008,2017-12-17
CUS0000000009,LE QUOC LINH,1960-06-26,0817253083,[email],ICU,SO 45 PHUONG TAN DINH,QUAN 3,TP HO CHI MINH,Male,Other,IND03,"PASSPORT","56010362",2015-04-26,Cong an TP. Ha Noi,Widowed,11685893,VN00000009,2020-01-11
CUS0000000010,NGUYEN VAN TUAN,1956-02-20,0998324518,[email],ICU,SO 78 PHUONG BEN NGHE,QUAN 3,HA NOI,Male,Việt Nam,IND09,"CCCD","35629859",2006-12-19,Cong an TP. Ha Noi,Other,44761182,VN00000010,2022-07-06