Transaction_ID,Ref_ID,Service_Type,Channel,Service_Name,Service_Detail,Amount,CCY,Fee_Amount,Description,Booking_Date,Status,From_Account,To_Account
FT1000000000099,AP76058925048898,LNH,IB,CITAD,Nhan tien qua CITAD,4312234,USD,12956,Thanh toan ve may bay,2024-03-12 22:33:30,Completed,EXT4827758,AP736811
FT1000000000100,DEP4436477005690974,LNH,MB,CITAD,Nhan tien qua CITAD,7120506,USD,13780,Nap tien dien thoai,2025-06-01 06:51:09,Failed,DEP672747091457781,AP68722753739
FT1000000000101,AP7199606016182,VTK,TL,LN_PAY,Thanh toan khoan vay,43318478,VND,7782,Phi dich vu thang nay,2024-01-01 02:24:20,Failed,AP347224109016948,EXT96199725766823
FT1000000000102,SEC509123995453,OTHER,MB,STOCK,CK sang CTCK,2585803,VND,3006,Nap tien dien thoai,2025-05-19 22:42:04,Completed,EXT93383781963,DEP7451552
FT1000000000103,DEP18278449426468,CKNB,TL,OUTER_COM,CKNB toi KH doanh nghiep,18384201,USD,40147,Thanh toan ve may bay,2024-11-25 02:44:45,Completed,AP63253099184718,EXT433451385502834
FT1000000000104,AP874060678354,CKNB,MB,OUTER_IDV,Nhan tien tu KH ca nhan,2513031,EUR,16983,Thanh toan ve may bay,2025-06-23 03:17:06,Pending,EXT345905067895,EXT896137501347825
FT1000000000105,AP81924320074824,LNH,TL,CITAD,Chuyen tien CITAD,19963116,USD,49914,Thanh toan Internet,2024-11-01 18:21:19,Completed,DEP97371648110,AP2135632330
FT1000000000106,SEC26545563504,CKNB,MB,OUTER_COM,CKNB toi KH doanh nghiep,11103697,USD,10175,Dong hoc phi,2025-03-24 07:24:49,Failed,EXT624680227,AP834112
FT1000000000107,AP696442048095,CASH,TL,ATM,Nop tien vao TK,27020210,USD,12957,Thanh toan Internet,2025-01-20 21:01:23,Completed,AP178296,DEP4953482835178485
FT1000000000108,LOAN7590132,CKNB,TL,OUTER_IDV,Nhan tien tu KH ca nhan,2757127,EUR,9762,Chuyen khoan,2024-04-13 01:26:30,Failed,AP3043742828,DEP6106018077
FT1000000000109,SEC8171132665211968,PMT,IB,TOPUP,Nap tien di dong,1633411,VND,8967,Chuyen khoan,2024-11-12 20:23:47,Pending,EXT872791088975,DEP537948327272707
[iban],SEC615889,LNH,MB,CITAD,Chuyen tien CITAD,14192209,USD,9271,Nap tien dien thoai,2025-08-09 21:54:37,Completed,EXT9751858,EXT27719090627020
FT1000000000111,LOAN50207524149,VTK,IB,SAVING,Gui tiet kiem,155266739,USD,18675,Chuyen khoan,2024-06-06 06:58:51,Completed,AP388232943,DEP8259562
FT1000000000112,AP91457948358272,CASH,TL,TL,Rut tien tai quay,9419679,EUR,21112,Rut tien tai ATM,2025-01-30 20:02:15,Pending,AP18548251432910,DEP219157661897
FT1000000000113,DEP789499211385193,CASH,ATM,TL,Giao dich ngoai te,3313194,VND,49706,Nap tien dien thoai,2024-10-09 05:50:31,Pending,DEP6707031253563076,EXT4473666
FT1000000000114,SEC566697520113,LNH,IB,CITAD,Chuyen tien CITAD,1541562,VND,19627,Thanh toan ve may bay,2024-07-03 09:27:48,Failed,EXT47724109392072,EXT294441320
FT1000000000115,SEC90689999,CKNB,MB,OUTER_COM,CKNB toi KH doanh nghiep,19896526,USD,18060,Rut tien tai ATM,2025-07-27 17:49:18,Pending,AP179942,AP168734264
FT1000000000116,DEP927777696,VTK,TL,LN_PAY,Thanh toan khoan vay,191009599,USD,4022,Thanh toan ve may bay,2024-04-20 21:01:18,Failed,EXT8317921748138,AP791311150854
FT1000000000117,SEC8463814730,LNH,MB,CITAD,Chuyen tien CITAD,18121897,VND,14420,Thanh toan ve may bay,2024-01-24 10:46:42,Failed,AP41726716865508,EXT893164
FT1000000000118,AP90120836571322,PMT,IB,AIRLINE,Ve may bay,582752,USD,4234,Rut tien tai ATM,2024-07-06 22:24:19,Pending,AP3134893400677846,AP6416182771004
FT1000000000119,AP27137761,PMT,TL,WATER,Hoa don nuoc,5430090,USD,11748,Thanh toan ve may bay,2024-07-06 08:33:30,Completed,EXT44950910964481,EXT768738
FT1000000000120,LOAN5673680090671,CASH,ATM,TL,Rut tien tai quay,19231132,USD,8121,Dong hoc phi,2025-05-22 20:38:49,Completed,EXT3704644397,AP5633140205909
FT1000000000121,DEP9390702077507,LNH,TL,CITAD,Nhan tien qua CITAD,11698878,VND,42331,Chuyen khoan,2024-07-25 08:53:03,Failed,AP182719316296,AP92650938457222
FT1000000000122,AP868203924870042,LNH,IB,CITAD,Chuyen tien CITAD,3454937,EUR,1622,Thanh toan hoa don,2025-04-12 13:18:57,Failed,DEP81667722142,DEP331935853921160
FT1000000000123,SEC45959061195775,PMT,IB,ELECTRICITY,Hoa don dien,4230874,USD,18723,Phi dich vu thang nay,2024-07-19 14:36:36,Pending,DEP92239711691016,AP96613816855
FT1000000000124,LOAN52186360,VTK,OTHER,LN_PAY,Thanh toan khoan vay,89516666,USD,19171,Dong hoc phi,2024-05-29 09:04:44,Completed,AP492944733156,DEP7772610118456
FT1000000000125,DEP8889431136,VTK,IB,SAVING,Rut tiet kiem,117529571,EUR,2825,Dong hoc phi,2024-01-01 04:49:29,Completed,DEP3998356014,AP6707220822382771
FT1000000000126,LOAN21139440968338,CASH,TL,TL,Rut tien tai quay,32015193,EUR,40877,Dong hoc phi,2024-02-08 02:40:25,Pending,DEP752861592,AP68984146822
FT1000000000127,AP396227,CASH,ATM,TL,Rut tien tai quay,10748114,VND,34116,Thanh toan hoa don,2024-02-25 08:08:27,Failed,EXT3537510492528,EXT36124565
FT1000000000128,DEP84247784,LNH,TL,CITAD,Chuyen tien CITAD,2667985,EUR,13712,Dong hoc phi,2024-04-16 21:41:34,Pending,DEP4993956391,EXT2224406239
FT1000000000129,DEP162984,PMT,MB,AIRLINE,Ve may bay,30439081,USD,10444,Chuyen khoan,2024-07-06 02:50:17,Completed,EXT63017750563438,DEP903803075
FT1000000000130,DEP74302806258552,LNH,TL,CITAD,Nhan tien qua CITAD,9161121,VND,17703,Phi dich vu thang nay,2025-02-07 08:21:40,Failed,DEP54617208818801,DEP660878058
FT1000000000131,AP5386495563,OTHER,OTHER,STOCK,Nhan tien tu CTCK,741564,VND,5912,Thanh toan ve may bay,2025-07-03 09:34:39,Pending,EXT679012,DEP8481107663
FT1000000000132,LOAN343064594,PMT,IB,WATER,Hoa don nuoc,1780884,USD,14330,Chuyen khoan,2025-05-28 16:50:31,Pending,AP5259141481107508,EXT25033504131
FT1000000000133,AP82043635167739,VTK,TL,LN_PAY,Giai ngan khoan vay,131359811,VND,16897,Thanh toan Internet,2025-06-10 13:13:43,Completed,AP78330903375233,EXT45279029
FT1000000000134,DEP76981653,OTHER,IB,TRACER,Nhan tien tra soat,16077994,USD,17111,Thanh toan hoa don,2024-03-08 09:09:05,Completed,AP39974370924,DEP2106164444026
FT1000000000135,DEP701426912817,LNH,TL,CITAD,Nhan tien qua CITAD,14480561,VND,14335,Thanh toan Internet,2025-06-13 14:53:42,Failed,DEP23407715,DEP888536042525394
FT1000000000136,AP612208078,CASH,TL,ATM,Rut tien tu TK,2039031,USD,30775,Thanh toan ve may bay,2024-11-03 09:14:13,Failed,AP822926349,EXT7003868740758
FT1000000000137,SEC93996325,CASH,TL,TL,Rut tien tai quay,30118375,VND,19341,Rut tien tai ATM,2025-05-05 00:02:30,Pending,EXT47321337022,DEP78470392
FT1000000000138,SEC52645677075,PMT,ATM,INTERNET,Hoa don mang,315109,VND,34599,Rut tien tai ATM,2025-01-17 05:05:15,Pending,AP54448632770231,DEP6868064150
FT1000000000139,SEC142108921,PMT,IB,TOPUP,Nap tien di dong,312441,EUR,15114,Phi dich vu thang nay,2024-12-25 11:18:39,Pending,AP4697245304295272,EXT36238096790239
FT1000000000140,SEC4864839,CKNB,MB,OUTER_COM,CKNB toi KH doanh nghiep,3425316,VND,8906,Nap tien dien thoai,2025-02-11 05:25:45,Pending,EXT31504005689951,AP6079996
FT1000000000141,AP436751666,PMT,MB,WATER,Hoa don nuoc,5676104,VND,5643,Thanh toan Internet,2024-02-27 15:25:10,Completed,DEP6589554,DEP373761174181969
FT1000000000142,DEP26522218372767,LNH,TL,CITAD,Nhan tien qua CITAD,625875,USD,25865,Rut tien tai ATM,2024-09-18 02:46:05,Completed,AP38369671035923,DEP5249213350168430
FT1000000000143,DEP97391202439,PMT,IB,WATER,Hoa don nuoc,5374644,EUR,7127,Phi dich vu thang nay,2024-05-21 12:28:14,Completed,EXT4505412130,EXT48968213
FT1000000000144,DEP11248988267,CASH,ATM,TL,Rut tien tai quay,16537975,EUR,45667,Thanh toan hoa don,2024-05-17 06:37:39,Failed,DEP95307516799,DEP23190781365
FT1000000000145,AP85628368424562,PMT,ATM,TOPUP,Nap tien di dong,1356228,VND,40588,Thanh toan ve may bay,2024-03-04 21:12:47,Pending,EXT4853578097552318,AP4031526360
FT1000000000146,AP58339893,CKNB,TL,OUTER_COM,Nhan tien tu KH doanh nghiep,6992948,VND,26015,Nap tien dien thoai,2024-11-20 06:33:18,Pending,AP54247942193,AP7119417718154074
FT1000000000147,AP391326014763,LNH,TL,CITAD,Nhan tien qua CITAD,14980327,VND,49012,Rut tien tai ATM,2024-10-12 02:39:26,Completed,EXT794418773978,AP4987179005867534
FT1000000000148,AP76560265,VTK,IB,LN_PAY,Giai ngan khoan vay,108642080,EUR,7017,Nap tien dien thoai,2025-03-23 03:56:26,Pending,EXT5888847291,EXT536150534493
FT1000000000149,DEP1906866814,VTK,MB,LN_PAY,Giai ngan khoan vay,3007614,EUR,19894,Dong hoc phi,2025-03-07 18:04:01,Completed,DEP91014042695157,EXT97722917637972
FT1000000000150,DEP59068088414,CKNB,MB,OUTER_IDV,CKNB toi KH ca nhan,16928883,USD,12791,Chuyen khoan,2025-01-13 11:51:02,Completed,DEP904537103467587,DEP8096718
FT1000000000151,DEP6524246,CKNB,IB,OUTER_IDV,Nhan tien tu KH ca nhan,6124781,EUR,4758,Thanh toan ve may bay,2025-06-19 10:26:41,Failed,EXT1389488399,DEP9240739186105394
FT1000000000152,LOAN9700937742241,VTK,MB,LN_PAY,Giai ngan khoan vay,3130739,VND,19740,Rut tien tai ATM,2024-05-20 06:00:16,Failed,DEP6396705189,DEP541534
FT1000000000153,AP9989989120912,PMT,ATM,ELECTRICITY,Hoa don dien,3103764,USD,33896,Thanh toan hoa don,2024-10-25 03:14:33,Pending,EXT55113343470,EXT530222184307
FT1000000000154,DEP558013482,CKNB,TL,OUTER_IDV,Nhan tien tu KH ca nhan,18976197,VND,26345,Dong hoc phi,2024-10-29 02:32:05,Pending,DEP7924345654935,AP675513118815774
FT1000000000155,AP3913168092278,LNH,IB,CITAD,Chuyen tien CITAD,1193978,EUR,6990,Chuyen khoan,2025-03-23 09:18:06,Failed,AP23189188,EXT334148097054
FT1000000000156,AP2800861404,OTHER,MB,FUND,Rut Quy dau tu,3775701,USD,5385,Phi dich vu thang nay,2024-11-05 18:12:53,Pending,DEP92990157328,AP3880263
FT1000000000157,DEP13441577823,VTK,MB,LN_PAY,Giai ngan khoan vay,65373680,VND,8021,Thanh toan ve may bay,2024-02-01 20:07:53,Failed,EXT8368004613741571,AP4785759
FT1000000000158,LOAN44739708909350,OTHER,MB,SER_CHG,Thu phi dich vu,56937,VND,7452,Thanh toan hoa don,2025-04-14 04:09:06,Failed,AP155391465,EXT2828955215201853
FT1000000000159,SEC79040926,PMT,MB,WATER,Hoa don nuoc,8570636,VND,14259,Nap tien dien thoai,2024-10-14 22:22:37,Pending,EXT141831,AP575012744678
FT1000000000160,AP69463761884,CKNB,IB,OUTER_IDV,Nhan tien tu KH ca nhan,9465164,USD,11358,Thanh toan Internet,2024-04-12 15:04:08,Completed,EXT621642841760,DEP7458970427610613
FT1000000000161,LOAN549640542,OTHER,MB,STOCK,Nhan tien tu CTCK,19948489,USD,18963,Rut tien tai ATM,2025-06-29 09:53:16,Failed,DEP535018460422200,AP30153987768
FT1000000000162,SEC40650721972259,OTHER,MB,FUND,Rut Quy dau tu,7010726,EUR,4621,Chuyen khoan,2024-03-03 16:52:05,Failed,DEP825624161,EXT4701669436774
FT1000000000163,LOAN954364,VTK,TL,LN_PAY,Giai ngan khoan vay,22917783,VND,1513,Chuyen khoan,2025-07-27 00:07:45,Completed,EXT808060408,DEP19406234296
FT1000000000164,SEC783705,CASH,ATM,ATM,Nop tien vao TK,3279110,EUR,47234,Thanh toan ve may bay,2024-02-05 16:18:45,Pending,DEP222639473802,DEP5760980
FT1000000000165,LOAN86566311630,OTHER,MB,SER_CHG,Thu phi dich vu,162815,USD,2106,Rut tien tai ATM,2024-08-23 05:17:47,Pending,EXT726168768,AP62365921215
FT1000000000166,LOAN7538309764263,PMT,TL,EDUCATION,Hoc phi,7991409,EUR,19170,Dong hoc phi,2024-06-02 23:54:36,Pending,AP202693377,DEP8150556
FT1000000000167,AP813269,VTK,MB,SAVING,Tat toan va tra lai,67296807,EUR,17914,Thanh toan Internet,2025-05-18 07:09:39,Failed,DEP707981,AP42692057
FT1000000000168,SEC11576742290355,VTK,IB,LN_PAY,Giai ngan khoan vay,98887574,EUR,15628,Thanh toan hoa don,2025-01-24 01:16:43,Pending,DEP516440051,AP4860423223676512
FT1000000000169,DEP178721191,LNH,MB,CITAD,Chuyen tien CITAD,18560734,USD,10667,Phi dich vu thang nay,2025-01-24 06:12:11,Completed,DEP8157535369,AP6057647
FT1000000000170,AP842147095856,PMT,ATM,ELECTRICITY,Hoa don dien,7468180,USD,43149,Thanh toan Internet,2024-06-14 05:53:40,Pending,EXT242922,EXT78290515303
FT1000000000171,LOAN3416973664754,OTHER,OTHER,TRACER,Nhan tien tra soat,16602900,USD,7530,Thanh toan hoa don,2024-01-07 16:20:38,Pending,EXT570615560,DEP49591109
FT1000000000172,AP8051018,VTK,OTHER,SAVING,Tat toan va tra lai,178155510,VND,10270,Thanh toan Internet,2024-01-12 03:56:04,Completed,EXT9847707900824892,EXT536367
FT1000000000173,DEP2889680,OTHER,TL,STOCK,Nhan tien tu CTCK,15447593,VND,39343,Thanh toan hoa don,2025-03-23 03:29:36,Pending,AP145604758764637,DEP2085253090196352
FT1000000000174,AP6605013,CASH,TL,TL,Giao dich ngoai te,42809638,USD,10155,Thanh toan hoa don,2024-08-06 20:03:46,Failed,DEP190126,AP1871771094804919
FT1000000000175,LOAN745194,CASH,ATM,TL,Nop tien tai quay,3077566,VND,25918,Rut tien tai ATM,2024-12-14 05:52:46,Pending,DEP12881850,DEP4271534911
FT1000000000176,LOAN2378984145703,PMT,ATM,WATER,Hoa don nuoc,3522120,USD,48060,Phi dich vu thang nay,2024-01-03 22:02:56,Completed,AP742523345409,DEP25116071788
FT1000000000177,AP5659341131567512,CASH,ATM,ATM,Rut tien tu TK,43970565,EUR,33406,Rut tien tai ATM,2024-01-26 09:09:16,Failed,[iban],AP26773472128
FT1000000000178,AP72498466,PMT,ATM,WATER,Hoa don nuoc,8416990,USD,35885,Thanh toan Internet,2024-04-21 03:06:17,Failed,AP518211115615830,AP742939685880864
FT1000000000179,LOAN6404651435121792,CASH,ATM,ATM,Rut tien tu TK,1207110,USD,43133,Thanh toan hoa don,2024-02-21 17:29:35,Completed,DEP4953265626,EXT3752965940
FT1000000000180,DEP9320116859,VTK,OTHER,SAVING,Rut tiet kiem,30320151,EUR,14714,Thanh toan ve may bay,2024-09-23 16:23:55,Failed,DEP65085491653,EXT36667082919
FT1000000000181,SEC583639947106,CASH,ATM,ATM,Rut tien tu TK,14267310,EUR,36861,Thanh toan ve may bay,2024-07-04 06:34:15,Completed,EXT341085,AP17354310
FT1000000000182,LOAN57511678046,OTHER,IB,STOCK,CK sang CTCK,502892,EUR,9832,Nap tien dien thoai,2024-11-22 12:30:37,Completed,AP9824014745422496,EXT562917664
FT1000000000183,SEC364264326113153,LNH,MB,CITAD,Chuyen tien CITAD,14635528,USD,13910,Dong hoc phi,2024-08-19 18:01:45,Completed,DEP660585,DEP915339778764
FT1000000000184,SEC64547527,OTHER,OTHER,EBANKPAY,Thanh toan doi tac EBank,17588696,VND,8326,Phi dich vu thang nay,2024-04-27 01:32:55,Completed,AP8954671,DEP4552843691
FT1000000000185,LOAN3146464819511701,CKNB,IB,OUTER_IDV,Nhan tien tu KH ca nhan,9432355,USD,17466,Rut tien tai ATM,2024-08-04 16:45:38,Completed,AP79227671068397,AP36270964155
FT1000000000186,SEC44495552,OTHER,MB,FUND,Chuyen sang Quy dau tu,17889821,EUR,10799,Thanh toan ve may bay,2025-03-31 05:29:57,Pending,AP1280590478302901,AP3120789513132721
FT1000000000187,AP580138539,CKNB,MB,OUTER_IDV,Nhan tien tu KH ca nhan,12237480,VND,15311,Thanh toan Internet,2024-02-29 08:38:13,Completed,EXT196233,EXT535178665564457
FT1000000000188,AP4345897180422,CASH,TL,ATM,Rut tien tu TK,36421841,EUR,29976,Thanh toan hoa don,2024-12-06 02:40:01,Completed,EXT8767709578322,DEP4079811528
FT1000000000189,AP2520122922689827,PMT,TL,WATER,Hoa don nuoc,7023877,EUR,43736,Thanh toan Internet,2024-12-30 04:49:26,Failed,AP861112366844,AP8067839092304592
FT1000000000190,LOAN198872591,CASH,TL,ATM,Nop tien vao TK,30158482,USD,7592,Rut tien tai ATM,2025-01-07 15:10:46,Pending,DEP918453028,AP49588351047
FT1000000000191,DEP3492161,VTK,OTHER,SAVING,Tat toan va tra lai,102783022,EUR,17898,Phi dich vu thang nay,2024-01-19 00:52:49,Completed,DEP94248420,AP218447
FT1000000000192,LOAN485616636441323,VTK,IB,SAVING,Tat toan va tra lai,3561577,VND,18861,Nap tien dien thoai,2025-07-09 05:17:02,Completed,AP56312139670,DEP14839433221
FT1000000000193,LOAN54867098994,CKNB,IB,OUTER_IDV,CKNB toi KH ca nhan,1191122,USD,3813,Thanh toan Internet,2024-01-13 06:37:58,Completed,AP2134661192562,EXT59300706523767
FT1000000000194,DEP943162,VTK,TL,SAVING,Gui tiet kiem,35872173,USD,13863,Thanh toan Internet,2024-02-04 01:08:00,Pending,EXT30956366,EXT670790362670
FT1000000000195,LOAN357152,VTK,IB,SAVING,Gui tiet kiem,149667601,VND,16099,Thanh toan hoa don,2025-01-22 14:37:39,Pending,EXT3188546251306159,EXT8804584193
FT1000000000196,SEC702205476798,VTK,IB,SAVING,Gui tiet kiem,14614980,EUR,7240,Thanh toan ve may bay,2024-10-07 04:10:10,Pending,EXT37096189,AP9489439400225040
FT1000000000197,SEC278809,VTK,OTHER,SAVING,Gui tiet kiem,53407951,USD,4452,Dong hoc phi,2024-07-28 21:59:26,Failed,EXT44202266,EXT390324816637026
FT1000000000198,LOAN8181218642885,VTK,OTHER,SAVING,Gui tiet kiem,107181176,USD,10856,Thanh toan ve may bay,2024-11-24 14:08:43,Completed,AP381280664632290,DEP374886
