Partner_Code,Partner_Name,Contact_Info,Bank_Details
PRT0000001,Partner A,"[email], [phone]","Bank0"
PRT0000002,Partner B,"[email], [phone]","Bank1"
PRT0000003,Partner C,"[email], [phone]","Bank2"
PRT0000004,Partner D,"[email], [phone]","Bank3"
PRT0000005,Partner E,"[email], [phone]","Bank4"
PRT0000006,Partner F,"[email], [phone]","Bank5"
PRT0000007,Partner G,"[email], [phone]","Bank6"
PRT0000008,Partner H,"[email], [phone]","Bank7"
PRT0000009,Partner I,"[email], [phone]","Bank8"
PRT0000010,Partner J,"[email], [phone]","Bank9"
PRT0000011,Partner K,"[email], [phone]","Bank10"
PRT0000012,Partner L,"[email], [phone]","Bank11"
PRT0000013,Partner M,"[email], [phone]","Bank12"
PRT0000014,Partner N,"[email], [phone]","Bank13"
PRT0000015,Partner O,"[email], [phone]","Bank14"
PRT0000016,Partner P,"[email], [phone]","Bank15"
PRT0000017,Partner Q,"[email], [phone]","Bank16"
PRT0000018,Partner R,"[email], [phone]","Bank17"
PRT0000019,Partner S,"[email], [phone]","Bank18"
PRT0000020,Partner T,"[email], [phone]","Bank19"